timestamp,type,field1,field2,field3
1749670636.8814158,FRAME,h=0.595,v=0.675,blink=False
1749670637.039666,FRAME,h=0.584,v=0.660,blink=False
1749670637.039666,H-JITTER,amp=0.011,vel=-0.069,dt=0.158
1749670637.039666,V-JITTER,amp=0.016,vel=-0.101,dt=0.158
1749670637.171882,FRAME,h=0.588,v=0.772,blink=False
1749670637.171882,V-SACCADE,amp=0.113,vel=0.853,dt=0.132
1749670637.30238,FRAME,h=0.593,v=0.843,blink=False
1749670637.30238,V-SACCADE,amp=0.071,vel=0.544,dt=0.130
1749670637.712497,FRAME,h=0.697,v=0.500,blink=False
1749670637.712497,H-JITTER,amp=0.104,vel=0.252,dt=0.410
1749670637.712497,V-SACCADE,amp=0.343,vel=-0.837,dt=0.410
1749670638.3733408,FRAME,h=0.595,v=0.539,blink=False
1749670638.3733408,H-JITTER,amp=0.102,vel=-0.154,dt=0.661
1749670638.3733408,V-JITTER,amp=0.039,vel=0.059,dt=0.661
1749670638.512813,FRAME,h=0.603,v=0.580,blink=False
1749670638.512813,H-JITTER,amp=0.008,vel=0.058,dt=0.139
1749670638.512813,V-JITTER,amp=0.041,vel=0.293,dt=0.139
1749670638.643285,FRAME,h=0.605,v=0.617,blink=False
1749670638.643285,V-JITTER,amp=0.037,vel=0.282,dt=0.130
1749670638.7770119,FRAME,h=0.595,v=0.604,blink=False
1749670638.7770119,H-JITTER,amp=0.010,vel=-0.073,dt=0.134
1749670638.7770119,V-JITTER,amp=0.013,vel=-0.095,dt=0.134
1749670638.9122849,FRAME,h=0.590,v=0.540,blink=False
1749670638.9122849,V-JITTER,amp=0.064,vel=-0.474,dt=0.135
1749670639.045952,FRAME,h=0.459,v=0.384,blink=False
1749670639.045952,H-SACCADE,amp=0.131,vel=-0.980,dt=0.134
1749670639.045952,V-SACCADE,amp=0.156,vel=-1.170,dt=0.134
1749670639.178451,FRAME,h=0.441,v=0.412,blink=False
1749670639.178451,H-JITTER,amp=0.018,vel=-0.137,dt=0.132
1749670639.178451,V-JITTER,amp=0.028,vel=0.213,dt=0.132
1749670639.312777,FRAME,h=0.493,v=0.433,blink=False
1749670639.312777,H-JITTER,amp=0.051,vel=0.383,dt=0.134
1749670639.312777,V-JITTER,amp=0.022,vel=0.160,dt=0.134
1749670639.443051,FRAME,h=0.583,v=0.625,blink=False
1749670639.443051,H-SACCADE,amp=0.091,vel=0.696,dt=0.130
1749670639.443051,V-SACCADE,amp=0.192,vel=1.471,dt=0.130
1749670639.581256,FRAME,h=0.564,v=0.608,blink=False
1749670639.581256,H-JITTER,amp=0.019,vel=-0.138,dt=0.138
1749670639.581256,V-JITTER,amp=0.017,vel=-0.125,dt=0.138
1749670639.706671,FRAME,h=0.577,v=0.658,blink=False
1749670639.706671,H-JITTER,amp=0.013,vel=0.101,dt=0.125
1749670639.706671,V-JITTER,amp=0.051,vel=0.404,dt=0.125
1749670640.506764,FRAME,h=0.675,v=0.644,blink=False
1749670640.506764,H-JITTER,amp=0.098,vel=0.122,dt=0.800
1749670640.6479712,FRAME,h=0.799,v=0.626,blink=False
1749670640.6479712,H-SACCADE,amp=0.124,vel=0.878,dt=0.141
1749670640.6479712,V-JITTER,amp=0.019,vel=-0.133,dt=0.141
1749670640.7737422,FRAME,h=0.772,v=0.621,blink=False
1749670640.7737422,H-JITTER,amp=0.027,vel=-0.214,dt=0.126
1749670640.909177,FRAME,h=0.598,v=0.596,blink=False
1749670640.909177,H-SACCADE,amp=0.173,vel=-1.280,dt=0.135
1749670640.909177,V-JITTER,amp=0.024,vel=-0.180,dt=0.135
1749670641.049244,FRAME,h=0.603,v=0.596,blink=False
1749670641.1713338,FRAME,h=0.598,v=0.615,blink=False
1749670641.1713338,V-JITTER,amp=0.019,vel=0.158,dt=0.122
1749670641.309632,FRAME,h=0.425,v=0.682,blink=False
1749670641.309632,H-SACCADE,amp=0.173,vel=-1.252,dt=0.138
1749670641.309632,V-JITTER,amp=0.066,vel=0.480,dt=0.138
1749670641.441996,FRAME,h=0.386,v=0.682,blink=False
1749670641.441996,H-JITTER,amp=0.040,vel=-0.301,dt=0.132
1749670641.5755079,FRAME,h=0.638,v=0.628,blink=False
1749670641.5755079,H-SACCADE,amp=0.253,vel=1.894,dt=0.134
1749670641.5755079,V-JITTER,amp=0.054,vel=-0.405,dt=0.134
1749670641.708149,FRAME,h=0.651,v=0.604,blink=False
1749670641.708149,H-JITTER,amp=0.013,vel=0.098,dt=0.133
1749670641.708149,V-JITTER,amp=0.024,vel=-0.179,dt=0.133
1749670641.8457751,FRAME,h=0.651,v=0.593,blink=False
1749670641.8457751,V-JITTER,amp=0.011,vel=-0.083,dt=0.138
1749670641.976044,FRAME,h=0.654,v=0.615,blink=False
1749670641.976044,V-JITTER,amp=0.023,vel=0.175,dt=0.130
1749670642.779899,FRAME,h=0.583,v=0.615,blink=False
1749670642.779899,H-JITTER,amp=0.071,vel=-0.089,dt=0.804
1749670643.484262,FRAME,h=0.595,v=0.639,blink=False
1749670644.150203,FRAME,h=0.598,v=0.660,blink=False
1749670644.8147619,FRAME,h=0.572,v=0.615,blink=False
1749670644.8147619,V-JITTER,amp=0.045,vel=-0.067,dt=0.665
1749670644.94607,FRAME,h=0.636,v=0.604,blink=False
1749670644.94607,H-JITTER,amp=0.064,vel=0.488,dt=0.131
1749670644.94607,V-JITTER,amp=0.011,vel=-0.087,dt=0.131
1749670645.07868,FRAME,h=0.639,v=0.596,blink=False
1749670645.07868,V-JITTER,amp=0.008,vel=-0.059,dt=0.133
1749670645.218524,FRAME,h=0.631,v=0.613,blink=False
1749670645.218524,H-JITTER,amp=0.008,vel=-0.059,dt=0.140
1749670645.218524,V-JITTER,amp=0.016,vel=0.117,dt=0.140
1749670645.339642,FRAME,h=0.619,v=0.625,blink=False
1749670645.339642,H-JITTER,amp=0.012,vel=-0.097,dt=0.121
1749670645.339642,V-JITTER,amp=0.012,vel=0.103,dt=0.121
1749670645.485674,FRAME,h=0.597,v=0.635,blink=False
1749670645.485674,H-JITTER,amp=0.022,vel=-0.153,dt=0.146
1749670645.485674,V-JITTER,amp=0.010,vel=0.065,dt=0.146
1749670645.610812,FRAME,h=0.587,v=0.643,blink=False
1749670645.610812,H-JITTER,amp=0.009,vel=-0.076,dt=0.125
1749670645.610812,V-JITTER,amp=0.009,vel=0.069,dt=0.125
1749670645.744492,FRAME,h=0.548,v=0.650,blink=False
1749670645.744492,H-JITTER,amp=0.040,vel=-0.297,dt=0.134
1749670645.744492,V-JITTER,amp=0.007,vel=0.054,dt=0.134
1749670645.8793778,FRAME,h=0.551,v=0.707,blink=False
1749670645.8793778,V-JITTER,amp=0.057,vel=0.420,dt=0.135
1749670646.014675,FRAME,h=0.551,v=0.636,blink=False
1749670646.014675,V-SACCADE,amp=0.072,vel=-0.529,dt=0.135
1749670646.150378,FRAME,h=0.577,v=0.675,blink=False
1749670646.150378,H-JITTER,amp=0.025,vel=0.185,dt=0.136
1749670646.150378,V-JITTER,amp=0.040,vel=0.293,dt=0.136
1749670646.9489121,FRAME,h=0.561,v=0.703,blink=False
1749670647.081325,FRAME,h=0.565,v=0.658,blink=False
1749670647.081325,V-JITTER,amp=0.045,vel=-0.342,dt=0.132
1749670647.206342,FRAME,h=0.561,v=0.684,blink=False
1749670647.206342,V-JITTER,amp=0.026,vel=0.210,dt=0.125
1749670647.344196,FRAME,h=0.565,v=0.711,blink=False
1749670647.344196,V-JITTER,amp=0.026,vel=0.191,dt=0.138
1749670647.4776452,FRAME,h=0.558,v=0.703,blink=False
1749670647.4776452,H-JITTER,amp=0.008,vel=-0.059,dt=0.133
1749670647.4776452,V-JITTER,amp=0.007,vel=-0.055,dt=0.133
1749670647.6106172,FRAME,h=0.568,v=0.667,blink=False
1749670647.6106172,H-JITTER,amp=0.011,vel=0.082,dt=0.133
1749670647.6106172,V-JITTER,amp=0.036,vel=-0.272,dt=0.133
1749670647.74269,FRAME,h=0.587,v=0.714,blink=False
1749670647.74269,H-JITTER,amp=0.019,vel=0.142,dt=0.132
1749670647.74269,V-JITTER,amp=0.047,vel=0.355,dt=0.132
1749670650.283883,FRAME,h=0.559,v=0.703,blink=False
1749670650.412117,FRAME,h=0.567,v=0.675,blink=False
1749670650.412117,H-JITTER,amp=0.008,vel=0.065,dt=0.128
1749670650.412117,V-JITTER,amp=0.028,vel=-0.217,dt=0.128
1749670650.543582,FRAME,h=0.570,v=0.735,blink=False
1749670650.543582,V-JITTER,amp=0.060,vel=0.455,dt=0.131
1749670650.682948,FRAME,h=0.561,v=0.714,blink=False
1749670650.682948,H-JITTER,amp=0.008,vel=-0.058,dt=0.139
1749670650.682948,V-JITTER,amp=0.021,vel=-0.152,dt=0.139
1749670650.812465,FRAME,h=0.583,v=0.614,blink=False
1749670650.812465,H-JITTER,amp=0.021,vel=0.166,dt=0.130
1749670650.812465,V-SACCADE,amp=0.100,vel=-0.773,dt=0.130
1749670650.944391,FRAME,h=0.583,v=0.666,blink=False
1749670650.944391,V-JITTER,amp=0.052,vel=0.394,dt=0.132
1749670651.078065,FRAME,h=0.594,v=0.633,blink=False
1749670651.078065,H-JITTER,amp=0.011,vel=0.082,dt=0.134
1749670651.078065,V-JITTER,amp=0.033,vel=-0.249,dt=0.134
1749670651.213391,FRAME,h=0.583,v=0.650,blink=False
1749670651.213391,H-JITTER,amp=0.011,vel=-0.078,dt=0.135
1749670651.213391,V-JITTER,amp=0.017,vel=0.129,dt=0.135
1749670651.346407,FRAME,h=0.592,v=0.692,blink=False
1749670651.346407,H-JITTER,amp=0.008,vel=0.063,dt=0.133
1749670651.346407,V-JITTER,amp=0.042,vel=0.317,dt=0.133
1749670651.479779,FRAME,h=0.605,v=0.703,blink=False
1749670651.479779,H-JITTER,amp=0.013,vel=0.100,dt=0.133
1749670651.479779,V-JITTER,amp=0.011,vel=0.083,dt=0.133
1749670651.612841,FRAME,h=0.615,v=0.641,blink=False
1749670651.612841,H-JITTER,amp=0.010,vel=0.075,dt=0.133
1749670651.612841,V-JITTER,amp=0.062,vel=-0.469,dt=0.133
1749670651.749119,FRAME,h=0.604,v=0.658,blink=False
1749670651.749119,H-JITTER,amp=0.010,vel=-0.076,dt=0.136
1749670651.749119,V-JITTER,amp=0.017,vel=0.126,dt=0.136
1749670651.8843799,FRAME,h=0.605,v=0.684,blink=False
1749670651.8843799,V-JITTER,amp=0.026,vel=0.195,dt=0.135
1749670652.0143108,FRAME,h=0.607,v=0.703,blink=False
1749670652.0143108,V-JITTER,amp=0.019,vel=0.146,dt=0.130
1749670652.146703,FRAME,h=0.578,v=0.658,blink=False
1749670652.146703,H-JITTER,amp=0.029,vel=-0.219,dt=0.132
1749670652.146703,V-JITTER,amp=0.045,vel=-0.339,dt=0.132
1749670652.2811499,FRAME,h=0.586,v=0.658,blink=False
1749670652.2811499,H-JITTER,amp=0.009,vel=0.066,dt=0.134
1749670652.413779,FRAME,h=0.573,v=0.675,blink=False
1749670652.413779,H-JITTER,amp=0.014,vel=-0.105,dt=0.133
1749670652.413779,V-JITTER,amp=0.017,vel=0.126,dt=0.133
1749670652.549267,FRAME,h=0.568,v=0.692,blink=False
1749670652.549267,V-JITTER,amp=0.017,vel=0.126,dt=0.135
1749670652.683676,FRAME,h=0.568,v=0.667,blink=False
1749670652.683676,V-JITTER,amp=0.025,vel=-0.186,dt=0.134
1749670652.81645,FRAME,h=0.579,v=0.703,blink=False
1749670652.81645,H-JITTER,amp=0.011,vel=0.083,dt=0.133
1749670652.81645,V-JITTER,amp=0.036,vel=0.272,dt=0.133
